       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg   rt_std   len_mean  device_count  time_delta
0  NazShahBfd       9648      404  5.03024  17.994818   1386189  166946  722.726277  5791.145846  124.883212             3     0.18988   screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  SalmaYaqoob      12196      261  8.428473  20.169296    134308   19965  92.818245  798.024174  114.992398             6    0.502075  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0    bingleyr        385       59  0.273438  2.006687    305474   22370  216.955966  1359.964785  114.676847             7    0.515991     screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  JamesCleverly          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN      screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  MalcolmFincken          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0   TomPashby          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  BtreeWithamLibs        147       28  0.498305  1.989591     16487    1482  55.888136  170.113475  123.050847             4    2.068027       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg     rt_std   len_mean  device_count  time_delta
0  JamesGibsonWatt         80       15  1.212121  2.299639       314     240  4.757576  29.318037  81.378788             3    0.430769  screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0    kathen16        270       25  0.33877  2.036225    637192  150382  799.48808  6026.822598  125.686324             5    0.915829  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0    DanLodge         94       30  0.405172  2.121233     62644   12367  270.017241  1230.376477  122.474138             5    2.701299      screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total   rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0  RahoulBhansali        620       96  0.445723  3.00367   2230262  1086050  1603.351546  31057.125347  122.141625             5     0.52446       screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  DawnButlerBrent          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN      screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0  anton_georgiou       7222      617  4.417125  22.083377   6873425  676284  4203.929664  26266.192525  123.615902             5    0.218482  screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0   ShakaLish        353       29      1.0  2.516799     31729    3776  89.883853  338.792692  129.745042             2    0.105114     screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  Janicemarian7          7        1  0.01847  0.134642     57036   24582  150.490765  1323.135983  105.021108             2    1.867725     screen_name  fav_total  fav_max    fav_avg     fav_std  rt_total  rt_max      rt_avg       rt_std  len_mean  device_count  time_delta
0  BarryGardiner     118043     8256  42.924727  294.581753    598588  165138  217.668364  3315.587669    124.02             3    0.257184  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg    rt_std    len_mean  device_count  time_delta
0    Ejf1Info          1        1  0.333333  0.471405         2       2  0.666667  0.942809  120.333333             1       320.0   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  Ameet_Jogia       1205       62  1.386651  3.766194    160688   67255  184.911392  2703.879824  113.779056             6    0.837558       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std  len_mean  device_count  time_delta
0  MichaelaLichten          1        1  0.041667  0.199826      2078    1644  86.583333  329.360354   110.125             2   30.956522    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg     rt_std    len_mean  device_count  time_delta
0  JosephBourke        243       50  1.191176  3.965256     39502    6392  193.637255  664.08486  125.044118             3    0.241379   screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  RuthCadbury          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  MaryMacleodUK       3390      158  2.853535  8.426275    105857   16353  89.105219  673.996853  128.636364             7    0.614153      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  GarethPBarrett        520       97  1.200924  5.203818     35164    9916  81.210162  589.144806  120.482679             6    1.685185    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg     rt_std    len_mean  device_count  time_delta
0  alexburghart        690       29  0.571665  1.907025    155127   22146  128.522784  903.63287  113.492958             5    0.600332   screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  EssexWomble          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  mickmcgough        695       52  0.384403  2.022255    279022   49674  154.326327  1453.545548  105.051438             5    0.200885     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg        rt_std    len_mean  device_count  time_delta
0  MadeleineMoon       3880       85  2.593583  5.419495    468684  410293  313.291444  10614.949321  124.597594            11    0.486957    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg  rt_std    len_mean  device_count  time_delta
0  freebridgend         22        3  0.536585  0.829268        11       2  0.268293  0.5421  114.658537             1         0.8  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  weshinckes          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  MarcusKravis         49        5  0.376923  0.913702     15638    7663  120.292308  704.387147  109.884615             4    5.627907  screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  ukipyeovil         19        4  0.027496  0.22976    391647   25490  566.782923  1757.842839  117.212735             1    0.382609      screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  JerryLonsdale1          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0   craftysci        751       38  0.67841  2.195815    323112   51811  291.880759  2442.319007  111.754291             5    0.659132      screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  TerenceSmith14       4236      210  2.899384  8.54229    397696  124877  272.208077  4478.824304  100.603696             7     0.49863       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg    rt_std    len_mean  device_count  time_delta
0  circusofhorrors       1302       24  0.707224  1.882939      4478     192  2.432374  9.293449  118.493753             4    0.254348  screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0    lloyd_rm       1918      216      1.4  7.214381     73058    8209  53.327007  368.486026  127.666423             6    0.531775     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg        rt_std   len_mean  device_count  time_delta
0  EmilyTesterLD        190        9  0.299213  0.778803   1054794  852017  1661.092913  33865.366878  96.262992             4     1.14511      screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  Solomon_Curtis          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN     screen_name  fav_total  fav_max     fav_avg     fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  CarolineLucas     186786    10787  316.050761  851.530004    177788   15798  300.825719  844.260254  123.927242             5    0.138983  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg        rt_std    len_mean  device_count  time_delta
0  EmmaWarman        916      139  0.402814  3.228407   1217650  676285  535.466139  14352.750998  118.590589             5    0.261769      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  NickPavilion15        247       33  0.396469  1.812686     14850    3889  23.836276  236.249675  123.934189             4    1.125402      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  theodoraclarke       2091      217  1.243163  6.376306    201947   28594  120.063615  1079.865214  132.647444             4     0.43367      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max   rt_avg    rt_std    len_mean  device_count  time_delta
0  BristolEastGrn         50        8  1.724138  1.963399        47       6  1.62069  1.827261  109.172414             1   18.535714  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0     KerryMP       4158      133  3.878731  9.772135     46728   18883  43.589552  728.749254  110.611007             4    0.227824     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg      rt_std    len_mean  device_count  time_delta
0  sharmilabousa        429       43  0.578167  2.494999     69089    6939  93.11186  549.859278  103.374663             5    0.979757    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  CeliaBristol        458       47  0.966245  2.691391     51798   38054  109.278481  1749.611912  125.805907             5    0.418605    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg        rt_std   len_mean  device_count  time_delta
0  darrenpjones       1774       50  1.797366  3.612075   1060585  852018  1074.554205  27426.242492  113.85613             8    0.739351       screen_name  fav_total  fav_max  fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  CharlotteLeslie       4415     1075  2.00136  23.493706    344028   40222  155.951043  1559.877461  124.593382             1    0.255782  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0   TonyDDyer        999       70  0.596774  3.160466    261126   36266  155.989247  1245.704029  128.135603             2    0.164973       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std   len_mean  device_count  time_delta
0  IKealeySomerset         67       21  0.345361  1.689661     22749    8023  117.262887  625.635675  117.64433             1    0.937824  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  BenNutland         37       26     18.5      7.5         6       5     3.0     2.0     130.0             1        87.0  screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  karinsmyth       3348      427  2.542141  14.921432    107105   14491  81.324981  542.397272  118.267274             7    0.142097  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0    MollyMEP          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0   ThangamMP          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg     rt_std    len_mean  device_count  time_delta
0  JodianRodgers          8        3  0.307692  0.666173       152      80  5.846154  15.708137  120.615385             1         1.0   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  annabeltall        179       39  1.147436  4.025248     74486   71913  477.474359  5737.942369  118.897436             3    4.212903  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg     rt_std    len_mean  device_count  time_delta
0        3RGJ         84        8  0.390698  0.933065     45296   10914  210.67907  857.93806  114.976744             7    2.719626   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  IainSimpson        871       38  0.505807  1.837543    504516   58833  292.982578  2195.877641  120.576655             3    0.413713  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0   sarakhyde        946       88  2.807122  6.905565    114353   38842  339.326409  2649.33005  116.531157             3    0.053571     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std   len_mean  device_count  time_delta
0  Emmett_Jenner        268      107  0.386724  4.209581     38364    5282  55.359307  315.562878  99.367965             3    1.052023  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0   neill_bob          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  ladyroisin          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  samdwebber          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0    SpozPoet        271       15  0.64988  1.648255    100706   19868  241.501199  1615.175326  114.191847             4        1.75  screen_name  fav_total  fav_max    fav_avg     fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  sajidjavid      33259     3407  19.738279  138.473367    367201   59539  217.923442  2427.432059  123.850445             3    0.296912  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  Neil_Lewis          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg     rt_std    len_mean  device_count  time_delta
0  mthompson_dr        999       21  2.323256  3.049997     45575    7848  105.988372  603.33253  118.337209             2    1.356643  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0   andyg2439        153       19  0.523973  1.783517      3871    2156  13.256849  154.309906  119.075342             7    2.446735      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg    rt_std   len_mean  device_count  time_delta
0  NorgroveSelina         16        4  0.761905  1.305839        47      27  2.238095  5.772717  90.190476             2       33.75  screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  Tim_Hallam        906      187  1.398148  7.70194    128078   22232  197.651235  1273.241597  115.762346             3    0.972179   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  FrancoisLoi       1492      194  1.024022  6.653713    102188    9270  70.135896  427.198774  118.627316             6    0.499313     screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  Greg4Broxtowe       1532      576  9.696203  46.387158     10387    5421  65.740506  474.985825  108.797468             4    0.235669     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  patGPbroxtowe         35       12  0.121528  0.818082     95838    8949  332.770833  1056.950801  125.100694             2    0.090592   screen_name  fav_total  fav_max   fav_avg     fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  Anna_Soubry      34862     3603  76.61978  268.974672     72573   18814  159.501099  1003.601446  108.472527             4    0.213656   screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  UKIP_Newark          7        7      3.5      3.5         7       7     3.5     3.5     108.0             1        21.0       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max  rt_avg       rt_std    len_mean  device_count  time_delta
0  shepbucksgreens         30        7  0.340909  0.975686     40568   11714   461.0  1649.508625  122.727273             1    0.367816   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg   rt_std    len_mean  device_count  time_delta
0  GBirtwistle         33       10  1.941176  3.133699        23       6  1.352941  1.87683  115.411765             2     30.5625       screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  JulieForBurnley       4284      136  2.482039  6.71308    115250   23331  66.772885  675.332569  108.447277             5    0.422609    screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  Laura4Pendle          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg    rt_std   len_mean  device_count  time_delta
0  CllrPaulWhite       2526      127  1.443429  4.707313     59492   16614  33.995429  498.0138  93.173714             3    0.329903       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  AndrewGriffiths       5963      100  2.588108  7.159035    572715  173252  248.574219  4712.122275  111.527778             4    0.244464  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0    shales73        699       74  0.388118  2.158323    818620  185216  454.536369  5353.154102  121.685175             9    0.404444       screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0  DominicHardwick        303      172  2.612069  16.852694    282066  148260  2431.603448  15046.653054  121.017241             3         6.2  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0    jamckier         46        9  0.560976  1.269699     59092   38841  720.634146  4370.325136  107.621951             6    8.962963   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg       rt_std    len_mean  device_count  time_delta
0  richardbaum        340       19  0.127676  0.721066   3551092  410291  1333.493053  10385.12995  120.695832             4    0.261082       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  BuryNorthLabour       1084       34  1.918584  5.342807    171562   22192  303.649558  1479.836906  117.136283             3    1.225177  screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max  rt_avg      rt_std    len_mean  device_count  time_delta
0    DNuttall       1778     1105  4.630208  57.942938     37536   10638   97.75  701.393063  114.239583             9    1.874674    screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  IvanLewis_MP      10181      257  4.800094  12.4316     58183    7300  27.431872  286.428569  123.267798             8    0.343868   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0  andrew4bury         76       11  0.245161  0.907616    684583  207536  2208.332258  18124.039905  124.354839             1    0.135922    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  LiamByrne4MP         20        4  0.425532  0.818527      6638    3575  141.234043  549.782983  107.021277             3    0.934783    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg     rt_std    len_mean  device_count  time_delta
0  Jochurchill4       2400       86  2.505219  5.310355      9003     831  9.397704  41.071371  129.307933             6    0.759666    screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  billburysted          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  HelenGeake       1312       46  6.159624  7.64671     77147   35086  362.192488  2814.654783  128.089202             1    3.438679  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg    rt_std    len_mean  device_count  time_delta
0   hkorfanty          4        1  0.142857  0.349927        16       6  0.571429  1.320946  110.964286             1   17.148148   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  AndrewCreak        596       24  0.558052  1.829175     87883   35928  82.287453  1367.801378  106.736891             9    0.682287  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg        rt_std   len_mean  device_count  time_delta
0  SWEValleys         39        4  0.056522  0.306442   1063256  852013  1540.950725  32516.416348  97.534783             6    1.058055     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  WayneDavid_MP       4172      277  1.962371  8.606671    188672   37087  88.745061  1105.687908  125.548918             6    0.343059  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0    Jane4MCC         80        8  0.050505  0.439496    382620   49673  241.55303  1826.147368  129.734217             3    0.288692       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max   rt_avg     rt_std    len_mean  device_count  time_delta
0  Lindsay_Whittle        131       12  0.909722  2.235798      1485     166  10.3125  20.797125  119.222222             3    1.216783  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0   wilks_liz          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  Invernessbelle        260       18  0.226284  0.925025    305597   87473  265.967798  3237.006487  115.548303             4    0.390244    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  struanmackie        767      226  0.517544  6.000227    287284   46255  193.848853  1619.284734  112.292848             5    0.488859     screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  _PaulMonaghan          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg    rt_std    len_mean  device_count  time_delta
0  JamieHWStone          6        4  0.857143  1.456863        32       8  4.571429  2.664965  108.428571             2        19.0   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  BattyeJanet        205        7  0.245215  0.758312     73161   29075  87.513158  1093.808431  115.776316             7    0.856287  screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total   rt_max       rt_avg      rt_std    len_mean  device_count  time_delta
0      JoshFG       4605      371  2.572626  11.235768   4151658  3622840  2319.362011  85702.8613  107.505587             5    0.245388  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg       rt_std    len_mean  device_count  time_delta
0   RyburnRob         50        9  1.136364  2.062555     63845   45331  1451.022727  6869.918153  116.227273             5    2.534884       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg     rt_std   len_mean  device_count  time_delta
0  RastrickCrusade         27        4  0.146739  0.494744       768     526  4.173913  39.563545  93.809783             7    3.923497    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  CalderGreens        263       36  0.101662  0.939257    486616   40972  188.100503  1414.81842  126.370313             2    0.162026       screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  Craig_Whittaker          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN     screen_name  fav_total  fav_max    fav_avg      fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  HarrietHarman      85282    43691  48.019144  1045.625025    584989  135440  329.385698  4215.806506  111.065315             3    0.277183   screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  ellanOrnell        801       14   0.8002  1.579729     57166   28735  57.108891  977.117743  122.368631             4       0.729    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  DrBenSpencer        180       24  1.168831  3.174176      5954    2170  38.662338  195.633212  122.220779             5    4.751634  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0    ggarbett         25        7  0.147059  0.674421    131999   27437  776.464706  3332.895904  113.329412             7    4.307692  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0    geoff4mp          0        0      0.0      0.0       202     202   101.0   101.0      96.5             2         8.0       screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  Grahamcrhlabour         22        5  0.37931  0.979577     56209   28991  969.12069  3861.887046  109.413793             3    0.526316    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  keithgarrett          5        1  0.074627  0.262788     30486   15162  455.014925  1985.919611  116.104478             3   10.878788     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  DrJohnHayward        314        9  0.412073  0.980525     11591    5258  15.211286  232.147464  134.112861             6     0.95795     screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  julianhuppert          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  StuartTuckwood       2890       35  1.134668  2.459312    846458  440266  332.335296  9175.400751  123.906164             4    0.286332      screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  DanielZeichner      16530     1971  6.086156  40.754446    204691   33741  75.364875  937.730132  124.988586            15    0.208471  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std  len_mean  device_count  time_delta
0      Dadgey       1206      112  1.277542  5.573021     67819   36673  71.842161  1218.653888  89.60911             6    0.770944      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std  len_mean  device_count  time_delta
0  NGreen4libdems        149       58  0.541818  3.846259    199086   34136  723.949091  2397.978594    123.04             2    0.430657     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg    rt_std    len_mean  device_count  time_delta
